category2_id,name,enforce,detail
1,멘토링,△,3/ 4학년들의 참여율이 저조하여 기대만큼의 성과를 거두지 못함
1,리더십 트레이닝,△,단위 간 소통의 부재로 경영학과 반장들과의 행사만 이뤄졌다
1,잡세미나,O,초청된 선배들은 회사에서 공지하는 공개적인 자료가 아닌 회사에 다니는 입장에서 느끼는 체감 등을 함께 나누며 유익한 시간을 보냄
1,대여 물품 확충,O,발표수업과 회계수업이 많은 경영학과의 특성을 배려한 레이저 포인터와 계산기 대여는 학우들의 좋은 평가를 받았다
1,택배 대리 수령,△,총학생회 사업과 겹쳐 생각만큼 많은 학우의 이용은 없었음
2,경제대학 멘토링 프로그램,O,일 년에 60명가량의 학우가 참가해 올해로 약 200명의 학우가 멘토링 프로그램의 수혜를 받게 됐다
2,핸드폰 충전기 비치,O,수선관내 핸드폰 충전기를 설치한 업체와 연락을 해 인문관 4층과 국제관 지하에 충전기 설치가 완료
2,여성용품 비치,O,인문관 여자 화장실 내 잘 관리되지 않던 여성용품 자판기를 관리 업체와 연락해 자판기 수리와 여성용품 비치를 끝냈다
2,경제대학 강연회,O,1학기에 120명의 참석자를 모으며 기대 이상의 호응을 얻었다
2,전공서적 비치,X,예산문제로 이행되지 못함
2,인문관 미끄럼 방지틀 설치,X,예산문제로 이행되지 못함
3,학우들 간의 마니또,O,선 후배간의 친목 도모를 위해 시험기간에 진행
3,짝꿍제도,O,신입생과 재학생을 짝지어 친목을 다질 수 있도록 함
3,글리 체육대회,O,학우들이 만날 수 있는 자리 마련
3,학생회 집행부를 팀 구조로 세분화,△,4개의 국을 3개로 재편성 하려던 공약은 이행되지 못함
3,기록화,O,차기 학생회의 원활한 행사 진행을 돕기 위해 행사 준비나 진행 과정에 대한 기록을 남겨 카페에 게시했다
3,활동내용 공개,O,소모임과 학회의 실질적인 활동내용이 카페를 통해 학우들에게 공개
3,페이스북 익명게시판 운영,O,학우들의 의견을 받아 학생회 운영에 활용
4,공연기회의 확대,O,현대백화점과 협력해 ‘Let me hear u SKKream’ 공연을 개최했다
4,주류 공동구매,O,2학기 건학기념제에 주류와 테이블 등을 공동구매해 축제의 원활한 진행을 도왔
4,동아리 활동 증명서 발급,O,동아리 활동을 증명할 수 있는 서류를 만들어 학우들에게 제공하게 됐다
4,휴대폰 충전대 비치,O,지난 13일 학생회관 1층에 추가로 휴대폰 충전대를 설치했다
4,3층 로비장소 제공,X,따로 원하는 학우들이 없어 진행하지 않았다
4,학생 행사장 보수,X,예산 문제로 인해 시행할 수 없었다
4,흡연구역 재설정,X,총학생회 공약이 좌초됨에 따라 이행하기 힘들게 됐다
5,자치탄압 레드카드,O,지난 1월 퇴계인문관(이하 인문관) 게시판 철거 문제로 인해 시행
5,과방 OPENDAY-지하경제활성화,O,각 학과 분위기를 살리고자 다산경제관 지하 1층에 있는 모든 과방을 개방하고 음식을 제공
5,소식지 발부,△,2학기 개강소식지에 학과별 소식을 싣는 것으로 대체됐다
5,성균관 썰전,X,학내 분위기상 이에 대한 공감이 미비했던 한계로 이행하지 못했다
5,대여사업 확장,O,
5,페이스북 활성화,O,
5,책 읽기 모임 BOOK돋움,O,
5,518 역사 기행,O,
5,계절학기 문과대 공통수업 요구,X,공통과목인 ‘인문학 명저 산책’이 독서 후 토론으로 진행돼 계절학기 일정에 부적절하다는 이유 등으로 이행되지 못했다
5,인문관 각층 야외흡연실 재개방 요구,X,비흡연자들의 반발로 인해 무산됐다
6,학생회 상주인원 배정,O,오전 9시부터 오후 6시까지 운영
6,이달의 소모임,O,매월 모범 동아리를 선정하고 수상을 했다
6,운동소모임 간의 연계 강화,X,
6,소모임 신설 지원,X,
